,transaction_id,amount,transaction_type,merchant_category,customer_age,customer_income,account_age,location,num_prev_transactions,illicit
2541,2542,72.6464862846207,0,3,42,94891,95,0,950,0
2542,2543,93.5146337339402,2,1,41,60286,39,0,879,0
2543,2544,47.5446412156465,1,4,64,111353,117,1,392,0
2544,2545,4.63892861974579,0,1,46,131027,36,2,178,0
2545,2546,33.4351991893811,0,2,61,57595,15,0,911,0
2546,2547,4.04148982871627,2,3,72,148840,191,2,948,0
2547,2548,26.1738517412668,0,3,57,82740,157,2,505,0
2548,2549,26.1370236525316,1,4,43,70929,60,2,826,0
2549,2550,3.41446902867754,2,3,55,52827,184,2,812,0
2550,2551,21.448499864969,1,0,52,46209,168,1,498,0
2551,2552,5.88279524390363,0,0,40,117654,144,2,676,0
2552,2553,82.574285503774,2,1,21,128947,161,2,602,0
2553,2554,147.5264992531,0,4,76,93396,89,2,833,0
2554,2555,3.75323168662279,2,2,59,164878,16,2,703,0
2555,2556,155.182811703434,0,1,31,133254,158,1,291,0
2556,2557,36.9675774694381,0,4,70,176478,98,2,587,0
2557,2558,17.8027338139301,2,4,73,185432,194,2,817,0
2558,2559,3.9988312369786,2,1,64,100000,104,2,98,0
2559,2560,34.7198248385697,1,1,56,58865,44,2,606,0
2560,2561,79.1192445098809,2,3,24,157530,235,2,180,1
2561,2562,61.3938928891825,2,2,25,29151,166,2,952,0
2562,2563,2.57656147480232,0,0,59,150759,51,2,402,0
2563,2564,3.78479120291262,2,3,68,92024,188,2,665,0
2564,2565,25.7812965608044,2,4,36,175613,18,2,373,0
2565,2566,17.4984804690025,1,2,19,144001,5,0,867,0
2566,2567,13.223304586628,1,2,64,172875,239,2,835,0
2567,2568,16.4950089227756,0,1,18,63183,168,1,623,0
2568,2569,81.3502515578358,1,2,59,195848,6,1,682,0
2569,2570,132.414629727171,0,2,55,82323,76,2,252,0
2570,2571,25.9683242088767,0,4,71,143978,115,0,894,0
2571,2572,118.282103412145,2,3,30,110254,12,1,862,0
2572,2573,19.3932232028625,0,2,59,162242,12,1,121,0
2573,2574,32.3548942994762,2,1,61,67284,73,2,441,0
2574,2575,12.8110435486394,0,3,41,160332,106,2,716,0
2575,2576,51.1487230985772,0,1,49,158708,150,2,244,0
2576,2577,193.116698398816,2,2,47,122491,49,2,638,1
2577,2578,46.2530912905048,2,3,23,56108,178,1,490,0
2578,2579,22.1438714303342,1,2,55,35941,208,1,870,0
2579,2580,52.1802809237742,2,4,50,179427,4,2,826,0
2580,2581,6.55789221261553,2,3,61,92836,178,1,45,0
2581,2582,109.757921783315,0,1,72,107719,3,1,451,0
2582,2583,34.9667091101617,0,4,40,184805,144,2,295,0
2583,2584,29.8327705953051,0,0,27,27444,14,2,747,0
2584,2585,44.078138026998,2,1,74,111291,64,2,140,0
2585,2586,49.0126526575913,2,2,63,108598,120,1,632,0
2586,2587,3.72409936278325,0,1,32,165682,169,1,872,0
2587,2588,57.382336476219,2,0,77,86036,230,2,520,0
2588,2589,13.8490882945755,2,1,40,24554,68,2,65,0
2589,2590,62.5798930634767,0,4,73,45545,59,1,482,0
2590,2591,86.449035699086,0,1,53,150745,130,1,308,0
2591,2592,81.471447299774,1,3,74,81971,119,2,459,0
2592,2593,40.2040451537451,2,0,80,66059,10,2,592,0
2593,2594,36.7161590023315,1,1,79,157843,75,1,771,0
2594,2595,7.70863174821255,0,0,18,89468,231,2,893,0
2595,2596,74.6597253818714,1,4,25,46055,90,2,397,0
2596,2597,15.8321634554303,0,3,20,188274,101,1,468,0
2597,2598,34.3279885449861,0,2,31,178772,154,2,616,0
2598,2599,16.7228998331871,1,1,34,23567,132,1,391,1
2599,2600,7.18360974536481,0,4,51,193908,218,2,96,0
2600,2601,49.6528786737961,2,0,64,46627,230,2,189,0
2601,2602,2.79318798629582,0,0,23,189640,28,2,940,0
2602,2603,69.044496395904,2,4,22,171832,130,2,859,0
2603,2604,19.1059966276948,1,1,63,181057,66,2,194,0
2604,2605,0.006735103820134,0,2,68,99944,144,1,957,0
2605,2606,35.7828456402223,2,1,58,115368,124,2,333,0
2606,2607,2.39924961806261,0,3,57,60785,57,0,82,0
2607,2608,16.159905495489,2,1,46,186655,151,2,250,0
2608,2609,61.3751212796662,0,3,52,184810,151,2,69,0
2609,2610,3.23704023294134,0,0,35,44204,205,2,291,0
2610,2611,91.4227782107393,0,3,57,36643,21,1,339,0
2611,2612,0.191361859819803,0,2,65,90561,103,2,384,0
2612,2613,14.1728086545748,1,4,47,57126,153,2,699,0
2613,2614,67.5278423155552,0,3,32,78126,58,1,457,0
2614,2615,19.0096197559875,0,1,70,102424,37,2,140,0
2615,2616,5.37326913718968,0,3,32,144453,177,2,139,0
2616,2617,22.3326333782404,0,0,33,65258,205,2,74,0
2617,2618,15.7624819244378,2,3,74,54527,143,1,99,0
2618,2619,92.4838068568515,1,2,50,43898,156,2,656,1
2619,2620,18.796377264692,0,3,27,197507,195,1,174,0
2620,2621,77.7788578865675,1,2,36,23794,215,1,820,0
2621,2622,111.222045385201,2,1,54,165770,132,1,732,0
2622,2623,28.4419336271648,0,0,67,163404,47,2,322,0
2623,2624,120.36570365806,2,4,20,29593,178,0,476,0
2624,2625,23.6859705279758,2,1,53,78132,188,2,9,0
2625,2626,166.320847608436,2,1,21,140973,190,2,45,0
2626,2627,4.67651209061808,1,4,28,121633,195,2,850,0
2627,2628,58.0806822329994,0,3,58,31036,103,1,628,0
2628,2629,34.0425584115577,1,3,50,114097,72,2,515,0
2629,2630,24.5224656881257,2,3,45,73164,171,2,312,0
2630,2631,50.0804333702664,0,0,49,170423,89,1,237,0
2631,2632,60.8456571317562,2,1,74,78413,58,2,805,1
2632,2633,0.218640824587321,0,2,80,38059,105,2,907,0
2633,2634,9.13326611856045,1,4,33,47188,180,1,30,0
2634,2635,62.4216765634333,2,1,26,118591,204,1,509,0
2635,2636,54.8884442583736,0,3,28,101795,69,2,129,0
2636,2637,169.139647052027,0,4,23,31829,225,2,752,0
2637,2638,71.572492887837,2,2,76,93673,46,0,384,0
2638,2639,150.565354418844,0,1,66,44502,153,2,592,0
2639,2640,60.6238601438544,0,1,44,178276,25,2,24,0
2640,2641,17.6948124501632,0,0,78,21265,121,1,260,1
2641,2642,5.5669689106018,0,1,29,186823,35,2,559,0
2642,2643,76.122628805724,0,1,39,175387,189,2,397,0
2643,2644,51.6621898726013,0,2,57,67457,15,2,563,0
2644,2645,2.4692827225771,0,2,65,66875,106,2,329,0
2645,2646,22.3182979353879,2,4,54,80359,218,1,148,0
2646,2647,157.095525627206,2,3,38,126334,128,2,408,0
2647,2648,34.6974896994175,0,2,50,142950,74,2,610,0
2648,2649,28.3459187536274,0,4,34,194492,88,1,578,0
2649,2650,30.5967598524999,2,1,73,184451,163,2,721,0
2650,2651,11.7154529626298,0,4,46,84102,29,1,759,0
2651,2652,22.9992726279585,0,4,70,121827,38,2,118,0
2652,2653,23.0869542226019,0,4,57,112688,197,1,433,1
2653,2654,2.68876703680489,1,4,27,79469,24,2,227,0
2654,2655,72.9577985806525,2,2,35,115789,19,2,614,0
2655,2656,26.9359211331885,2,3,64,185468,174,2,800,0
2656,2657,86.3491419891449,2,4,69,33176,49,1,239,0
2657,2658,94.9721343869429,2,0,30,85036,44,1,912,0
2658,2659,11.9124822177031,0,1,44,27907,201,1,231,0
2659,2660,53.5527961735655,2,1,79,23372,154,2,965,0
2660,2661,31.9596428880372,0,1,27,178644,153,2,289,0
2661,2662,106.078526965118,2,1,49,44592,35,1,153,0
2662,2663,12.1507773483149,2,1,58,164174,164,1,681,0
2663,2664,56.6311889191722,2,4,62,128093,142,1,158,1
2664,2665,46.7930648921545,0,3,20,176714,56,2,624,0
2665,2666,17.499259769508,0,0,39,23139,134,2,562,0
2666,2667,7.34391212403438,2,2,44,97179,32,2,475,0
2667,2668,52.7259081792714,2,0,72,38643,26,2,547,0
2668,2669,67.0846876892736,1,2,20,124425,143,0,12,0
2669,2670,18.9626345330088,0,2,50,80117,177,1,852,0
2670,2671,51.7583031340249,2,0,19,179852,223,2,506,0
2671,2672,25.1371610290684,2,4,28,126485,56,2,217,0
2672,2673,62.4497085416375,1,1,63,133607,37,2,754,0
2673,2674,11.1081562853036,2,4,27,80332,125,1,734,0
2674,2675,110.46156976365,2,1,56,50632,230,1,719,0
2675,2676,16.9424246367309,2,3,72,189565,53,2,990,0
2676,2677,22.9263657594169,2,2,77,199424,186,1,780,0
2677,2678,2.9923811421853,1,0,50,180480,101,2,221,0
2678,2679,5.91171881783557,0,3,75,107157,211,2,287,0
2679,2680,36.2692543994203,0,1,24,177011,78,1,900,0
2680,2681,15.5709233612862,1,4,32,197952,36,1,523,0
2681,2682,90.2362253873503,2,0,43,56843,101,1,486,1
2682,2683,0.740120284722085,2,2,28,58930,11,2,698,1
2683,2684,23.8287827827354,0,3,55,180942,27,2,680,0
2684,2685,20.5750805670821,0,2,44,125940,2,2,804,0
2685,2686,0.975842583493855,2,1,71,78103,22,2,323,0
2686,2687,6.64049116522944,2,2,56,60770,66,2,617,0
2687,2688,26.6912952737873,0,4,24,131757,212,2,175,0
2688,2689,33.9488609616996,0,3,18,50158,236,2,938,0
2689,2690,25.9000441619861,1,3,27,108992,112,2,860,0
2690,2691,37.8509818756661,0,4,38,67401,17,1,40,0
2691,2692,45.2096693981758,1,2,32,164064,132,1,823,0
2692,2693,0.498669522907636,0,4,47,176462,14,1,324,0
2693,2694,31.1899334983309,2,0,47,65858,7,2,760,0
2694,2695,165.521111050482,1,4,25,167828,79,2,266,0
2695,2696,36.5977560792413,2,2,41,173043,222,2,733,0
2696,2697,56.5891606611948,0,4,36,158143,144,2,392,0
2697,2698,18.688428984494,2,1,20,197589,104,2,112,0
2698,2699,74.3591065335499,0,4,72,104811,194,2,283,0
2699,2700,74.122971324484,0,4,32,149970,147,1,789,0
2700,2701,36.8336463101378,1,2,53,26586,1,0,202,0
2701,2702,186.513879226792,2,0,23,39703,31,2,852,0
2702,2703,6.70802036421874,2,0,74,96177,128,1,773,0
2703,2704,0.85464600292336,0,2,59,56735,132,2,793,0
2704,2705,73.5182041979891,0,2,67,118525,91,1,143,0
2705,2706,82.2935654032973,0,2,65,59648,58,1,242,0
2706,2707,6.40344434392353,2,1,35,163201,56,0,781,0
2707,2708,15.4339032174017,2,3,55,56656,181,2,34,0
2708,2709,0.88541163532325,2,4,36,180737,217,2,809,0
2709,2710,17.3580607925828,1,2,66,164571,214,2,52,0
2710,2711,74.1715226064056,0,2,67,95888,43,2,502,0
2711,2712,36.4864637786035,0,2,47,39654,74,0,355,0
2712,2713,21.3928671546671,0,0,30,150117,225,1,149,0
2713,2714,23.2400031579683,0,2,56,106613,49,1,436,0
2714,2715,0.067727134717391,0,4,69,38982,112,2,449,0
2715,2716,17.8195011955604,1,2,29,119970,108,1,524,0
2716,2717,51.9877543280259,0,4,51,101848,60,2,266,0
2717,2718,182.858272714259,1,1,76,129577,222,2,907,0
2718,2719,93.8857499312346,0,3,29,99874,94,1,608,0
2719,2720,1.19388917077583,1,0,61,50173,144,2,85,0
2720,2721,114.414687461113,2,4,41,146765,73,2,308,0
2721,2722,76.4386345355076,1,1,21,57525,209,2,264,0
2722,2723,75.79194241745,0,3,53,47328,99,1,491,0
2723,2724,30.6240726428223,2,3,67,162432,188,1,582,0
2724,2725,25.3753312997598,1,3,65,136242,114,2,16,0
2725,2726,18.0424484991157,0,4,31,124419,175,1,188,0
2726,2727,3.39760953171354,0,1,34,42625,15,1,521,0
2727,2728,12.9537825216514,0,2,66,127576,63,0,165,0
2728,2729,14.1581904250467,1,1,20,195966,240,2,890,0
2729,2730,33.0898942279683,2,1,55,36471,28,1,550,0
2730,2731,68.8061941303358,2,1,40,59883,148,1,877,0
2731,2732,32.1046294307827,0,4,30,22703,225,2,344,0
2732,2733,2.9792445031242,0,4,26,85524,191,2,218,0
2733,2734,158.254670219838,1,4,38,185587,161,2,93,0
2734,2735,142.993958117602,0,1,58,35151,36,2,157,0
2735,2736,76.8999617863959,2,4,25,69190,125,2,874,0
2736,2737,237.382224167997,1,3,34,76195,141,2,33,0
2737,2738,39.3160388323145,0,4,33,146559,62,2,800,0
2738,2739,164.529803989145,2,0,33,84108,196,2,415,0
2739,2740,3.93079267245849,0,4,76,169607,151,2,505,0
2740,2741,22.7601449823138,2,4,45,122241,200,1,489,0
2741,2742,12.7692164699296,0,4,68,125190,13,1,523,0
2742,2743,10.8974212276154,2,4,73,63050,88,2,232,0
2743,2744,7.58784936855425,0,0,33,52976,40,2,598,0
2744,2745,48.6977986195991,0,2,74,20599,238,2,604,0
2745,2746,76.007714556158,2,4,63,79867,158,2,106,0
2746,2747,43.1728661347913,0,3,69,23709,124,2,192,0
2747,2748,7.94760078339126,2,0,63,175182,222,1,467,0
2748,2749,83.3331672907327,0,2,31,69365,25,2,521,0
2749,2750,50.5238494108699,2,4,63,25723,225,1,636,0
2750,2751,24.564689738889,0,2,61,132308,201,1,786,0
2751,2752,56.0628828533534,2,3,55,178466,154,2,278,0
2752,2753,15.0488347299359,0,0,37,84120,24,2,127,0
2753,2754,21.1706767246981,0,0,62,30316,97,2,340,0
2754,2755,124.739270098135,0,2,65,173694,39,2,696,0
2755,2756,17.1600566445232,2,4,80,175916,217,2,874,0
2756,2757,31.7428068564947,0,1,58,126276,109,0,866,0
2757,2758,110.427940213088,1,0,51,41162,207,1,58,0
2758,2759,61.5023825921866,1,1,71,48833,61,0,991,1
2759,2760,3.21110062370364,0,0,76,168278,233,2,181,0
2760,2761,7.96755317023279,2,4,46,146515,240,2,585,0
2761,2762,0.393624886198681,0,4,20,140788,177,2,513,0
2762,2763,49.8373353400746,0,0,27,71747,169,2,242,0
2763,2764,29.6807893505117,2,2,37,110037,198,2,227,0
2764,2765,7.20939002950518,2,4,19,133850,20,1,559,0
2765,2766,158.425917165761,2,4,44,138641,172,2,517,0
2766,2767,37.7149427314231,0,3,49,138519,16,0,554,0
2767,2768,13.8465565154602,0,4,73,139271,149,0,144,0
2768,2769,34.7177526026258,0,3,27,75387,15,2,126,0
2769,2770,56.9124263136628,2,4,57,45226,167,1,334,0
2770,2771,3.96510673850254,2,4,34,126287,42,2,757,1
2771,2772,16.0587588292546,2,2,75,157572,189,2,931,0
2772,2773,82.2443151175426,0,2,71,21634,4,1,407,0
2773,2774,30.7782860778674,0,4,50,165131,152,2,120,0
2774,2775,39.5465063802902,0,0,23,135855,131,1,743,0
2775,2776,28.3535758401156,0,0,56,24076,114,1,887,0
2776,2777,2.24463544500785,0,4,64,126694,129,1,700,0
2777,2778,9.06109487125968,1,0,35,58210,222,0,284,0
2778,2779,29.4881783711138,1,4,26,148798,141,2,241,0
2779,2780,11.7345904124512,2,2,25,177003,54,2,77,0
2780,2781,2.56356097680634,0,1,42,52007,82,2,569,0
2781,2782,92.7828023193715,0,3,48,173816,40,2,449,0
2782,2783,198.675055159762,1,0,59,181468,127,2,469,0
2783,2784,78.7863468283871,0,0,78,108619,139,1,180,0
2784,2785,96.1338301134739,1,2,21,142315,42,2,581,0
2785,2786,13.8520861354606,0,0,37,86038,93,0,264,0
2786,2787,161.733717742939,0,4,45,163828,4,1,715,0
2787,2788,10.9654023420689,1,4,57,161677,25,2,681,0
2788,2789,151.237265910103,0,1,18,173488,100,2,294,0
2789,2790,263.140696599465,2,1,57,76558,164,2,964,0
2790,2791,62.1916390842341,2,1,72,188559,192,2,889,0
2791,2792,198.545494471322,0,4,61,126052,125,2,246,0
2792,2793,42.1450181279703,0,1,40,113079,172,2,423,0
2793,2794,15.024303624616,2,1,74,116816,40,1,58,0
2794,2795,28.7234171496405,2,4,64,153942,92,2,811,0
2795,2796,45.0160631880809,0,2,30,147942,173,1,832,0
2796,2797,3.79448511069219,1,0,33,155830,136,1,457,0
2797,2798,48.6884801697476,0,3,43,131342,85,2,10,0
2798,2799,198.636010393769,0,4,72,189808,35,2,346,0
2799,2800,10.5426970557667,0,4,48,85138,172,1,982,0
2800,2801,78.6541218078123,0,3,67,70250,146,0,851,0
2801,2802,119.243361947563,0,3,18,137857,47,2,4,0
2802,2803,143.854451794625,1,1,34,135070,153,2,716,0
2803,2804,161.11358472241,0,3,33,60558,238,2,369,0
2804,2805,36.8507361028477,0,0,72,73092,169,2,457,0
2805,2806,189.286939242968,0,0,54,95121,5,2,244,0
2806,2807,70.7985611862087,2,0,69,142140,192,2,248,0
2807,2808,8.81725872404281,1,0,70,150877,190,1,944,0
2808,2809,32.399141606916,0,0,27,75604,125,2,434,0
2809,2810,63.3511639460626,0,1,75,57039,111,2,419,0
2810,2811,14.2071049989898,0,4,55,89859,72,2,104,0
2811,2812,51.1680776230677,0,3,61,112506,87,1,241,0
2812,2813,54.9206872759481,0,4,48,120342,3,2,271,0
2813,2814,8.87862718992548,0,3,27,199817,236,0,518,0
2814,2815,41.6302693854329,0,1,71,25461,165,2,735,0
2815,2816,73.8387316020698,2,1,66,60831,223,2,728,0
2816,2817,34.5470472579968,0,2,51,71137,93,2,43,0
2817,2818,0.608847794385017,1,2,68,54030,41,1,25,0
2818,2819,0.453978192545214,1,1,69,156803,148,2,803,0
2819,2820,22.0828095910053,2,1,23,41500,195,1,180,0
2820,2821,130.31580885262,0,3,45,53117,87,1,603,0
2821,2822,12.9823885481958,0,1,45,114138,168,1,427,0
2822,2823,50.305806252761,0,4,76,182246,85,2,267,0
2823,2824,12.5563139865255,2,3,30,53208,205,1,857,0
2824,2825,19.4060684273278,0,1,58,104728,136,2,579,0
2825,2826,94.2075850877063,1,3,29,104482,133,2,875,0
2826,2827,65.2562652813199,1,3,67,45960,25,2,150,0
2827,2828,5.01308115183345,0,0,57,161319,39,1,615,1
2828,2829,27.9922175390089,2,2,74,116342,165,2,599,0
2829,2830,1.48018299011261,0,3,67,127918,125,2,94,0
2830,2831,32.7819877317903,0,3,74,134761,105,2,381,0
2831,2832,54.2997133447773,0,0,72,46038,5,2,797,0
2832,2833,6.30666267184792,0,1,74,178842,136,2,830,0
2833,2834,17.0460516163517,1,3,71,142232,236,2,514,0
2834,2835,25.3613242141425,0,0,19,92485,4,2,719,0
2835,2836,125.994178414856,0,4,25,77773,169,2,929,0
2836,2837,249.947803795118,2,0,59,103391,60,1,613,0
2837,2838,2.29755310908414,2,2,80,72633,54,2,859,0
2838,2839,71.5662440150287,0,2,26,142226,150,2,688,0
2839,2840,23.2387912152744,1,1,77,170636,78,2,427,0
2840,2841,24.9167138442087,2,1,73,169186,19,1,424,0
2841,2842,70.1750725497671,0,2,67,52803,205,2,815,0
2842,2843,125.312499641859,0,2,80,135708,99,2,198,0
2843,2844,150.72393932936,0,3,25,149997,68,2,7,0
2844,2845,43.0336471722732,1,2,68,123838,33,0,902,0
2845,2846,22.0899500324707,2,1,20,43545,150,2,756,0
2846,2847,77.4522154788549,1,2,26,82759,193,2,804,0
2847,2848,14.4509071139386,0,1,30,126313,139,2,950,0
2848,2849,41.5141420475887,0,4,26,96488,16,2,326,0
2849,2850,22.2034205938327,0,2,48,137805,196,2,689,0
2850,2851,53.4474911493897,0,1,42,73866,127,1,593,0
2851,2852,13.7480934444255,2,0,69,147145,93,2,623,0
2852,2853,10.6344783642221,2,3,61,90499,231,1,870,0
2853,2854,125.197799089484,0,1,79,98243,44,2,20,0
2854,2855,5.36833093518959,0,2,72,140779,230,2,545,0
2855,2856,35.2567279204909,0,2,62,163932,216,2,254,0
2856,2857,12.4777634445263,0,4,25,102946,9,2,432,0
2857,2858,1.98539968569333,0,0,64,138353,200,1,504,0
2858,2859,1.83417528056636,0,1,48,37670,78,2,26,0
2859,2860,9.63203717291634,0,0,78,104766,79,1,519,0
2860,2861,100.784049093536,0,4,80,192352,190,1,929,0
2861,2862,16.5976353334025,0,3,62,109694,86,2,529,0
2862,2863,150.247905626788,0,0,70,186133,229,1,946,0
2863,2864,43.5685324586932,2,4,62,70764,15,2,499,0
2864,2865,28.6895304907544,0,1,80,135164,6,2,232,0
2865,2866,43.3856050597052,1,3,48,43810,1,1,395,0
2866,2867,36.3557179497543,0,2,34,129660,20,2,981,0
2867,2868,71.1015184274674,0,4,64,110894,233,2,306,0
2868,2869,16.5988424199363,0,2,74,196660,164,1,509,0
2869,2870,21.7743436261313,0,3,71,35933,130,0,702,0
2870,2871,112.260311369026,1,4,36,181106,70,2,423,0
2871,2872,146.363055847208,0,4,20,21947,2,1,149,0
2872,2873,111.540311459865,1,3,63,39715,131,2,391,0
2873,2874,27.1887946748747,1,1,47,50956,7,0,489,0
2874,2875,75.7895245775764,2,4,27,100846,84,2,667,0
2875,2876,32.3452256205841,2,3,66,36303,192,1,945,0
2876,2877,34.4119474973685,2,0,46,133318,169,2,46,0
2877,2878,11.4505433358023,0,2,57,44031,54,1,311,0
2878,2879,44.7179381786997,2,4,35,114786,41,1,927,0
2879,2880,10.2980938737165,0,0,29,107389,115,2,138,0
2880,2881,20.1407834786459,0,4,66,169049,133,2,404,0
2881,2882,96.5614922645177,0,1,40,62707,217,1,921,0
2882,2883,11.6013829956552,2,3,79,165537,102,1,653,0
2883,2884,3.69084685015131,1,4,28,95761,82,2,846,0
2884,2885,3.57520785344773,0,3,26,167712,63,2,13,0
2885,2886,141.328614664177,1,4,71,51535,1,1,971,0
2886,2887,35.35423672579,0,1,73,190352,25,2,867,0
2887,2888,26.3318374900832,0,1,41,22991,209,2,770,0
2888,2889,83.2683020830917,0,0,42,168873,174,0,747,0
2889,2890,90.3413999440485,0,1,72,109680,143,2,952,0
2890,2891,20.1876562031444,0,3,42,27965,197,2,889,0
2891,2892,59.1461388583174,2,1,64,164802,145,2,518,0
2892,2893,73.7284866529631,1,4,26,49553,149,1,550,0
2893,2894,53.159943617361,0,1,29,138802,181,2,184,0
2894,2895,8.21986255140247,0,3,28,28301,55,1,114,0
2895,2896,104.326564137097,1,4,66,38936,215,1,109,0
2896,2897,38.7281180285462,2,0,55,165227,107,2,576,0
2897,2898,16.5971950970222,0,0,45,147978,138,1,742,0
2898,2899,27.6891080593884,0,0,25,147230,209,2,280,0
2899,2900,1.91475378513511,1,4,27,68848,185,1,542,0
2900,2901,6.8406557923332,2,0,42,22042,65,2,85,0
2901,2902,72.524953675607,0,1,64,169637,37,1,137,0
2902,2903,0.000581741152522,0,4,53,198674,112,2,465,0
2903,2904,26.9411825106636,1,4,78,57260,7,2,76,0
2904,2905,36.9606220466936,0,4,67,56326,76,0,967,0
2905,2906,2.80917845782485,1,2,60,62581,40,2,136,0
2906,2907,180.740876813939,0,3,26,154730,178,1,633,0
2907,2908,12.8172672591556,2,2,58,101855,1,2,974,0
2908,2909,18.1345588067085,0,2,77,104614,148,2,775,0
2909,2910,18.1161512361979,0,2,25,122188,108,1,96,0
2910,2911,13.0953015112697,1,3,20,188620,159,2,994,0
2911,2912,0.073745461519253,0,2,70,170740,68,1,530,0
2912,2913,65.3454785537344,2,0,35,191357,218,2,797,0
2913,2914,170.328840945137,0,4,63,173618,12,2,8,0
2914,2915,12.6990515222106,0,4,52,57874,150,1,82,0
2915,2916,54.3906196730294,0,1,34,71318,129,2,46,0
2916,2917,67.7196970640312,2,0,53,57165,126,2,511,0
2917,2918,94.3338614018517,0,3,70,76820,1,1,429,0
2918,2919,27.4635289693613,0,4,45,65411,131,2,89,0
2919,2920,18.0435371029675,0,2,67,105312,117,2,512,0
2920,2921,19.6739959657318,2,1,80,56479,204,1,898,0
2921,2922,62.3477267996212,2,1,32,140567,149,1,673,0
2922,2923,84.8532375315027,0,4,36,119890,13,2,664,0
2923,2924,10.021056582082,0,0,77,59906,189,2,413,0
2924,2925,23.176511998339,1,1,39,149523,141,1,512,0
2925,2926,116.108887458852,0,4,23,93198,105,2,890,0
2926,2927,82.1739184364686,1,0,64,92940,210,2,657,0
2927,2928,209.515476934119,1,4,24,193677,161,0,672,1
2928,2929,70.171671916002,2,4,61,29542,134,2,904,0
2929,2930,24.9774061441832,0,0,65,47774,25,2,646,0
2930,2931,44.6577511649979,1,0,26,159628,151,1,797,0
2931,2932,54.0898610206462,2,0,37,197195,88,1,76,0
2932,2933,4.08522777274156,2,4,54,98342,101,1,80,0
2933,2934,39.3176443176205,0,1,28,137887,26,2,780,0
2934,2935,61.7767561678414,0,3,19,193658,132,2,780,0
2935,2936,9.15537151564723,0,3,39,146081,102,1,553,0
2936,2937,75.8501652987056,2,4,65,34864,163,2,635,0
2937,2938,43.8261983573471,2,4,53,115552,203,1,741,0
2938,2939,152.059275555526,0,1,22,78989,100,2,868,0
2939,2940,2.16742052610563,0,0,24,76093,25,1,201,0
2940,2941,15.4164301404719,0,4,23,53749,148,2,845,0
2941,2942,46.0091497581122,2,2,73,79739,1,2,446,0
2942,2943,17.5886284552318,1,0,39,194068,94,2,106,0
2943,2944,62.662383009438,0,4,27,37305,68,1,964,0
2944,2945,71.1490132454924,0,2,63,97474,23,2,291,0
2945,2946,5.4079973019297,0,1,57,36318,227,1,802,0
2946,2947,36.0623621772538,2,2,78,72810,106,2,685,0
2947,2948,35.5544137494908,2,4,63,146662,150,2,940,0
2948,2949,23.0447238093628,1,3,63,141752,95,1,311,0
2949,2950,135.097091688359,0,4,37,188892,62,2,598,0
2950,2951,87.8697340064041,1,3,45,81800,129,2,516,0
